Height_cm,Team
134.4,Liverpool
158.6,Liverpool
159.7,Liverpool
150.3,Liverpool
180.0,Liverpool
209.9,Liverpool
172.9,Liverpool
212.1,Liverpool
161.3,Liverpool
169.6,Liverpool
151.5,Liverpool
152.4,Liverpool
189.6,Liverpool
188.4,Liverpool
196.4,Liverpool
151.6,Liverpool
166.9,Liverpool
132.3,Liverpool
171.9,Liverpool
138.1,Liverpool
165.6,Liverpool
171.0,Liverpool
179.0,Liverpool
174.4,Liverpool
158.0,Liverpool
165.9,Liverpool
210.6,Liverpool
143.9,Liverpool
166.2,Liverpool
162.1,Liverpool
185.4,Liverpool
171.9,Liverpool
123.2,Liverpool
177.1,Liverpool
182.8,Liverpool
148.3,Liverpool
207.8,Liverpool
196.0,Liverpool
154.6,Liverpool
173.0,Liverpool
190.4,Liverpool
155.3,Liverpool
162.0,Liverpool
153.5,Liverpool
175.5,Liverpool
157.9,Liverpool
181.0,Liverpool
151.3,Liverpool
161.3,Liverpool
174.4,Liverpool
139.5,Liverpool
143.0,Liverpool
172.7,Liverpool
192.6,Liverpool
183.2,Liverpool
200.6,Liverpool
164.9,Liverpool
143.4,Liverpool
170.8,Liverpool
175.5,Liverpool
105.0,Liverpool
168.4,Liverpool
135.4,Liverpool
169.1,Liverpool
169.0,Liverpool
157.8,Liverpool
148.8,Liverpool
190.7,Liverpool
175.1,Liverpool
161.0,Liverpool
185.7,Liverpool
170.0,Liverpool
161.1,Liverpool
167.9,Liverpool
193.7,Liverpool
164.4,Liverpool
156.9,Liverpool
169.2,Liverpool
215.8,Liverpool
164.0,Liverpool
149.5,Liverpool
189.4,Liverpool
137.9,Liverpool
186.1,Liverpool
177.8,Liverpool
133.2,Liverpool
169.2,Liverpool
159.2,Liverpool
143.1,Liverpool
157.8,Liverpool
165.3,Liverpool
163.6,Liverpool
160.0,Liverpool
192.4,Liverpool
149.4,Liverpool
174.6,Liverpool
176.3,Liverpool
151.9,Liverpool
172.5,Liverpool
213.5,Liverpool
135.0,Liverpool
158.2,Liverpool
168.4,Liverpool
161.2,Liverpool
151.7,Liverpool
175.5,Liverpool
149.3,Liverpool
143.7,Liverpool
144.5,Liverpool
176.4,Liverpool
139.3,Liverpool
175.4,Liverpool
184.8,Liverpool
180.1,Liverpool
151.3,Liverpool
169.8,Liverpool
163.8,Liverpool
154.7,Liverpool
145.9,Liverpool
154.4,Liverpool
159.0,Liverpool
172.8,Liverpool
188.6,Liverpool
135.2,Liverpool
169.8,Liverpool
162.3,Liverpool
143.4,Liverpool
126.5,Liverpool
173.8,Liverpool
201.9,Liverpool
147.3,Liverpool
169.6,Liverpool
164.9,Liverpool
164.0,Liverpool
153.7,Liverpool
166.2,Liverpool
164.2,Liverpool
143.9,Liverpool
143.4,Liverpool
177.5,Liverpool
235.7,Liverpool
142.1,Liverpool
150.3,Liverpool
177.6,Liverpool
130.6,Liverpool
195.4,Liverpool
204.2,Liverpool
147.3,Liverpool
173.5,Liverpool
129.6,Liverpool
134.1,Liverpool
191.3,Liverpool
184.7,Liverpool
143.1,Liverpool
161.7,Liverpool
171.1,Liverpool
162.7,Liverpool
192.4,Liverpool
169.9,Liverpool
221.4,Liverpool
157.5,Liverpool
140.0,Liverpool
164.2,Liverpool
187.1,Liverpool
155.4,Liverpool
172.6,Liverpool
155.1,Liverpool
140.6,Liverpool
179.2,Liverpool
170.0,Liverpool
112.3,Liverpool
215.1,Liverpool
171.7,Liverpool
167.8,Liverpool
146.4,Liverpool
113.3,Liverpool
196.3,Liverpool
186.6,Liverpool
181.5,Liverpool
198.2,Liverpool
192.5,Liverpool
156.7,Liverpool
187.6,Liverpool
151.8,Liverpool
181.3,Liverpool
187.9,Liverpool
167.6,Liverpool
164.4,Liverpool
160.2,Liverpool
152.7,Liverpool
166.0,Liverpool
133.6,Liverpool
138.3,Liverpool
175.9,Liverpool
186.3,Liverpool
164.4,Liverpool
156.4,Liverpool
179.0,Liverpool
174.4,Liverpool
196.4,Liverpool
158.2,Liverpool
166.2,Liverpool
193.2,Liverpool
129.9,Liverpool
187.4,Liverpool
134.4,Liverpool
163.6,Liverpool
176.0,Liverpool
215.5,Liverpool
179.1,Liverpool
181.0,Liverpool
185.0,Liverpool
153.4,Liverpool
168.0,Liverpool
175.4,Liverpool
174.1,Liverpool
167.8,Liverpool
174.3,Liverpool
181.2,Liverpool
151.1,Liverpool
131.0,Liverpool
156.0,Liverpool
193.5,Liverpool
199.0,Liverpool
169.3,Liverpool
